,i,domain,conclusion_type,is_single_premise,statistic,pvalue
414,34,Mammals,Specific,False,0.8173643709982261,3.319094140209376e-25
415,34,Mammals,Specific,True,0.803992431623507,2.84713387061371e-37
416,34,Vehicles,General,False,0.30389322755994114,0.0021137537929013777
417,34,Vehicles,General,True,0.9443478260869566,4.219969370901299e-12
418,34,Vehicles,Specific,False,0.7710376582074019,6.409585511062209e-21
419,34,Vehicles,Specific,True,0.820573513417743,3.3326985040876155e-41
420,35,Birds,General,False,0.19544488395739965,0.05132963493805388
421,35,Birds,General,True,0.8678260869565216,3.971082277670902e-08
422,35,Birds,Specific,False,0.2357785102426561,0.01819925823661518
423,35,Birds,Specific,True,0.45549376275675907,6.99802331136856e-10
424,35,Mammals,General,False,0.005853957298858594,0.9539046942168612
425,35,Mammals,General,True,0.7069565217391304,0.00011232149069224439
426,35,Mammals,Specific,False,0.7834919178688837,5.741312411533507e-22
427,35,Mammals,Specific,True,0.7850754824327297,1.7627591363051973e-34
428,35,Vehicles,General,False,0.3702701973872298,0.00014953111200649187
429,35,Vehicles,General,True,0.9339130434782608,2.6604350278709726e-11
430,35,Vehicles,Specific,False,0.7825788134309872,6.889114631430625e-22
431,35,Vehicles,Specific,True,0.834099667986181,1.0447897938548918e-43
432,36,Birds,General,False,0.24134959789403904,0.01556207128181334
433,36,Birds,General,True,0.7269565217391305,5.7276052099930176e-05
434,36,Birds,Specific,False,0.38581528473657917,7.362017668346987e-05
435,36,Birds,Specific,True,0.6121813960626569,1.897592920819438e-18
436,36,Mammals,General,False,0.21021429376202846,0.03579654249858681
437,36,Mammals,General,True,0.7836486377903286,5.916604297210442e-06
438,36,Mammals,Specific,False,0.8111700055878005,1.4499652750642059e-24
439,36,Mammals,Specific,True,0.815034475967489,4.7845677796886816e-39
440,36,Vehicles,General,False,0.32913083533821874,0.0008269949041189137
441,36,Vehicles,General,True,0.9382608695652173,1.2845258519229958e-11
442,36,Vehicles,Specific,False,0.7972169207766365,3.3202029079020376e-23
443,36,Vehicles,Specific,True,0.8381489601253814,1.6798428398968576e-44
444,37,Birds,General,False,0.06904325964183072,0.49488028984248333
445,37,Birds,General,True,0.6710154540013746,0.0003317508186693014
446,37,Birds,Specific,False,0.32482732436027223,0.0009760971294618632
447,37,Birds,Specific,True,0.622994217662844,3.175913276895917e-19
448,37,Mammals,General,False,0.15326514872119085,0.12791086770512705
449,37,Mammals,General,True,0.8339130434782607,4.1486919289144065e-07
450,37,Mammals,Specific,False,0.7777154237441398,1.792304943729864e-21
451,37,Mammals,Specific,True,0.7854657928097468,1.5540542562191654e-34
452,37,Vehicles,General,False,0.47832509015198477,4.822019181008547e-07
453,37,Vehicles,General,True,0.9541204835249618,5.280780226254028e-13
454,37,Vehicles,Specific,False,0.7971799620069099,3.3467608996525643e-23
455,37,Vehicles,Specific,True,0.8343980367755395,9.146918297760157e-44
456,38,Birds,General,False,0.1674191720515007,0.09592948171556319
457,38,Birds,General,True,0.6782608695652173,0.00026985712492208177
458,38,Birds,Specific,False,0.36361153918044264,0.00020038872525284023
459,38,Birds,Specific,True,0.5677156781083326,1.511480911679601e-15
460,38,Mammals,General,False,0.011750648599289537,0.907626285241685
461,38,Mammals,General,True,0.8486956521739129,1.6000856269493774e-07
462,38,Mammals,Specific,False,0.7860719170117404,3.414138155485286e-22
463,38,Mammals,Specific,True,0.8102513730131815,2.902599544479548e-38
464,38,Vehicles,General,False,0.37717673804447843,0.00010962680007430719
465,38,Vehicles,General,True,0.9452173913043478,3.563267590026003e-12
466,38,Vehicles,Specific,False,0.7449499271953499,6.33413829981307e-19
467,38,Vehicles,Specific,True,0.8174346054403476,1.1852543361737842e-40
468,39,Birds,General,False,0.2338947642531031,0.019174142734227306
469,39,Birds,General,True,0.5269565217391303,0.008150736777295305
470,39,Birds,Specific,False,0.40206306493098126,3.3763746210982106e-05
471,39,Birds,Specific,True,0.5931165393425512,3.77452637430437e-17
472,39,Mammals,General,False,0.2689200528328183,0.00682182631771315
473,39,Mammals,General,True,0.6373913043478261,0.0008079747421695984
474,39,Mammals,Specific,False,0.8180754066028988,2.792329830778453e-25
475,39,Mammals,Specific,True,0.8084107336465627,5.730439197110581e-38
476,39,Vehicles,General,False,0.30193302144394296,0.002265991740266208
477,39,Vehicles,General,True,0.9043478260869565,1.3500923413643378e-09
478,39,Vehicles,Specific,False,0.7457639345895337,5.535134638171352e-19
479,39,Vehicles,Specific,True,0.8338426755210152,1.171337521114889e-43
480,40,Birds,General,False,0.15324641025688546,0.12795804331221936
481,40,Birds,General,True,0.8208695652173912,8.934346201224865e-07
482,40,Birds,Specific,False,0.4018064315610704,3.41929133557294e-05
483,40,Birds,Specific,True,0.535033814847601,1.1204729376551103e-13
484,40,Mammals,General,False,0.1425123194850486,0.1572337642012496
485,40,Mammals,General,True,0.7858230235777602,5.352790797259192e-06
486,40,Mammals,Specific,False,0.8050415074080838,5.917133864853091e-24
487,40,Mammals,Specific,True,0.7808050266094967,6.880355887280186e-34
488,40,Vehicles,General,False,0.3658913615527509,0.00018140620450093228
489,40,Vehicles,General,True,0.937391304347826,1.4920392804576644e-11
490,40,Vehicles,Specific,False,0.7980036564020289,2.801178711848229e-23
491,40,Vehicles,Specific,True,0.8483416581478833,1.3379782197685966e-46
492,41,Birds,General,False,-0.002869707491786293,0.9773939005062721
493,41,Birds,General,True,0.7527723596088007,2.1939633366461235e-05
494,41,Birds,Specific,False,0.3386679397468742,0.0005678169254978026
495,41,Birds,Specific,True,0.583580116948687,1.5663569009336376e-16
496,41,Mammals,General,False,0.2935123377126854,0.0030387397303049575
497,41,Mammals,General,True,0.7158078012224646,8.394713066768151e-05
498,41,Mammals,Specific,False,0.8101480462006863,1.8396632511908683e-24
499,41,Mammals,Specific,True,0.796734222889009,3.634575747139524e-36
500,41,Vehicles,General,False,0.2855761665963834,0.00397561308304208
501,41,Vehicles,General,True,0.9454229403752357,3.4222290444810505e-12
502,41,Vehicles,Specific,False,0.7819072470641285,7.872905489360746e-22
503,41,Vehicles,Specific,True,0.8196871286633957,4.780573807025117e-41
504,42,Birds,General,False,-0.003908196434551055,0.9692166780875133
505,42,Birds,General,True,0.7417391304347827,3.351314602649341e-05
506,42,Birds,Specific,False,0.3684572375768578,0.0001620399779660731
507,42,Birds,Specific,True,0.5908448718032807,5.3202372523759595e-17
508,42,Mammals,General,False,0.02895556985942519,0.7748970922294058
509,42,Mammals,General,True,0.8554033687755697,1.0040786194202532e-07
510,42,Mammals,Specific,False,0.7758026689896926,2.5934152269640072e-21
511,42,Mammals,Specific,True,0.790859137237216,2.6506605537451375e-35
512,42,Vehicles,General,False,0.3473809024506016,0.0003984909715132792
513,42,Vehicles,General,True,0.954782608695652,4.514354728610979e-13
514,42,Vehicles,Specific,False,0.7464030847508313,4.977282058653664e-19
515,42,Vehicles,Specific,True,0.8445935237827962,8.236827631720979e-46
516,43,Birds,General,False,0.07326715440969983,0.46879902423036124
517,43,Birds,General,True,0.7721739130434783,9.856877742382156e-06
518,43,Birds,Specific,False,0.3171372314039213,0.0013048327220486794
519,43,Birds,Specific,True,0.6028484530901482,8.409574496850277e-18
520,43,Mammals,General,False,0.1320404637572407,0.19034954685268746
521,43,Mammals,General,True,0.7339130434782607,4.470024178478045e-05
522,43,Mammals,Specific,False,0.7308137895130814,6.0891405819225784e-18
523,43,Mammals,Specific,True,0.7892726283906218,4.483683330319238e-35
524,43,Vehicles,General,False,0.42700895233949565,9.402412701312981e-06
525,43,Vehicles,General,True,0.8921739130434782,4.757173412170351e-09
526,43,Vehicles,Specific,False,0.7394745134556057,1.5485058210581958e-18
527,43,Vehicles,Specific,True,0.7966634901618017,2.9578544514150217e-37
528,44,Birds,General,False,0.0889597992940466,0.37877247589831053
529,44,Birds,General,True,0.7462492022465061,2.82565857726745e-05
530,44,Birds,Specific,False,0.290116304844695,0.0034122083151487638
531,44,Birds,Specific,True,0.6284757409087448,1.2492864092104262e-19
532,44,Mammals,General,False,0.044039242095619914,0.6635139555916121
533,44,Mammals,General,True,0.8043478260869565,2.1716927777771932e-06
534,44,Mammals,Specific,False,0.7473485826095827,4.250992649985939e-19
535,44,Mammals,Specific,True,0.826554877506326,4.979232931583585e-41
536,44,Vehicles,General,False,0.4059521335647652,2.7846445505607805e-05
537,44,Vehicles,General,True,0.9504347826086955,1.2143629807472533e-12
538,44,Vehicles,Specific,False,0.7120050664041649,1.0004904450325085e-16
539,44,Vehicles,Specific,True,0.8314479800285263,3.3675580344384533e-43
540,45,Birds,General,False,0.17246762442342017,0.08618478846299453
541,45,Birds,General,True,0.7008695652173912,0.00013640547239986232
542,45,Birds,Specific,False,0.43031735162848317,7.87487339307871e-06
543,45,Birds,Specific,True,0.5770504985992538,4.0415389936253896e-16
544,45,Mammals,General,False,0.20991890895535079,0.036063241836067246
545,45,Mammals,General,True,0.7791304347826087,7.259364046158057e-06
546,45,Mammals,Specific,False,0.7935726690606036,7.226656278089109e-23
547,45,Mammals,Specific,True,0.8170376811380136,2.2139379149792148e-39
548,45,Vehicles,General,False,0.35118243638484253,0.0003403421903382762
549,45,Vehicles,General,True,0.9513043478260867,1.0036019675593056e-12
550,45,Vehicles,Specific,False,0.7793580101816784,1.3011928650772654e-21
551,45,Vehicles,Specific,True,0.850429975221272,4.757305283244093e-47
552,46,Birds,General,False,0.13029198614456497,0.19633833248019736
553,46,Birds,General,True,0.6653620509540528,0.0003882670554853681
554,46,Birds,Specific,False,0.39645020167635125,4.440198028879632e-05
555,46,Birds,Specific,True,0.5864066793273047,1.0323316280288615e-16
556,46,Mammals,General,False,0.10337923268731145,0.30605237425229187
557,46,Mammals,General,True,0.728695652173913,5.387149836099811e-05
558,46,Mammals,Specific,False,0.7703887798422747,7.237837108036166e-21
559,46,Mammals,Specific,True,0.799766826189344,1.2701736231816048e-36
560,46,Vehicles,General,False,0.35847651859267127,0.0002500646209159415
561,46,Vehicles,General,True,0.9234782608695651,1.2702470317295964e-10
562,46,Vehicles,Specific,False,0.7607607413896975,4.1973127086473765e-20
563,46,Vehicles,Specific,True,0.8202268972416787,3.838567498415686e-41
564,47,Birds,General,False,0.09951666212237967,0.3245735072435557
565,47,Birds,General,True,0.6286956521739131,0.0010003492233837058
566,47,Birds,Specific,False,0.3367106211347617,0.0006139707410394541
567,47,Birds,Specific,True,0.5529745269444587,1.1171743126944724e-14
568,47,Mammals,General,False,0.1545722318202932,0.12465292712772313
569,47,Mammals,General,True,0.7417391304347827,3.351314602649341e-05
570,47,Mammals,Specific,False,0.7911563219885177,1.2000091772381207e-22
571,47,Mammals,Specific,True,0.8154662252365755,4.055592512377269e-39
572,47,Vehicles,General,False,0.25179862602269837,0.011497996415638551
573,47,Vehicles,General,True,0.946086956521739,3.000427331585604e-12
574,47,Vehicles,Specific,False,0.7252596864379046,1.4254795831743147e-17
575,47,Vehicles,Specific,True,0.8221694398772219,1.7318016855971852e-41
576,48,Birds,General,False,0.16601530846749588,0.09878812948935711
577,48,Birds,General,True,0.6634782608695651,0.00040886714912401385
578,48,Birds,Specific,False,0.3316255170030996,0.0007503974861558332
579,48,Birds,Specific,True,0.5689420623759956,1.2740056060858895e-15
580,48,Mammals,General,False,0.12423104291347208,0.21814773217741984
581,48,Mammals,General,True,0.7191304347826086,7.504696733116017e-05
582,48,Mammals,Specific,False,0.7747488741345655,3.1739600668088396e-21
583,48,Mammals,Specific,True,0.8037222807983271,3.136180229454784e-37
584,48,Vehicles,General,False,0.3259091143554201,0.0009364718851688777
585,48,Vehicles,General,True,0.937391304347826,1.4920392804576644e-11
586,48,Vehicles,Specific,False,0.7323915340631973,4.763734698476904e-18
587,48,Vehicles,Specific,True,0.8242168662454182,7.405882377570991e-42
588,49,Birds,General,False,0.22237265140397722,0.02616932834569663
589,49,Birds,General,True,0.6130434782608695,0.001446665230327324
590,49,Birds,Specific,False,0.2697975295896316,0.006635814383922417
591,49,Birds,Specific,True,0.5426817512062704,4.264145752985923e-14
592,49,Mammals,General,False,0.34886158924438293,0.0003748340784838069
593,49,Mammals,General,True,0.7130434782608696,9.204341421214485e-05
594,49,Mammals,Specific,False,0.7656390300274629,1.7408194492394578e-20
595,49,Mammals,Specific,True,0.8114048575175364,1.8880714560225226e-38
596,49,Vehicles,General,False,0.4057607338684551,2.8113341240476475e-05
597,49,Vehicles,General,True,0.8947826086956522,3.6795072553130247e-09
598,49,Vehicles,Specific,False,0.742284535333969,9.81512679506497e-19
599,49,Vehicles,Specific,True,0.8085070926599527,3.843635519376148e-39
600,50,Birds,General,False,0.010132944243071993,0.9202982505300918
601,50,Birds,General,True,0.7588606398136091,1.7203917062882638e-05
602,50,Birds,Specific,False,0.4701235826137213,8.011827850248182e-07
603,50,Birds,Specific,True,0.5726071297686062,7.611787911843767e-16
604,50,Mammals,General,False,0.10987242542227722,0.2765028254530004
605,50,Mammals,General,True,0.7055241409308395,0.00011762575566104139
606,50,Mammals,Specific,False,0.7505627490729929,2.4736489260392047e-19
607,50,Mammals,Specific,True,0.792862772846561,1.355846059670003e-35
608,50,Vehicles,General,False,0.3068550229649594,0.0019011985376750143
609,50,Vehicles,General,True,0.9469565217391304,2.519266865368467e-12
610,50,Vehicles,Specific,False,0.7891931318666413,1.803020186642184e-22
611,50,Vehicles,Specific,True,0.8161685335514569,1.963681173830299e-40
612,51,Birds,General,False,0.30791520528326494,0.0018299424597350285
613,51,Birds,General,True,0.6652173913043479,0.00038981642152620497
614,51,Birds,Specific,False,0.4774634673643786,5.089378050451007e-07
615,51,Birds,Specific,True,0.6149423893014514,1.2100546251248829e-18
616,51,Mammals,General,False,0.05391522589540264,0.5941986712057457
617,51,Mammals,General,True,0.8008695652173912,2.5907404639423398e-06
618,51,Mammals,Specific,False,0.7734522797861532,4.063462089230376e-21
619,51,Mammals,Specific,True,0.8438837461775468,2.640455873423259e-44
620,51,Vehicles,General,False,0.43588512171615273,5.8187371259443754e-06
621,51,Vehicles,General,True,0.9582608695652173,1.9022496036938712e-13
622,51,Vehicles,Specific,False,0.7465650645330696,4.84482590069058e-19
623,51,Vehicles,Specific,True,0.8434581156239478,1.41498393787944e-45
624,52,Birds,General,False,0.1677478452268662,0.09526972479681942
625,52,Birds,General,True,0.8101761443969935,1.6031039375492534e-06
626,52,Birds,Specific,False,0.25470146229956186,0.010548324229920972
627,52,Birds,Specific,True,0.6412985658890803,1.3080512209422564e-20
628,52,Mammals,General,False,0.21116336161419788,0.03495082431129344
629,52,Mammals,General,True,0.8486956521739129,1.6000856269493774e-07
630,52,Mammals,Specific,False,0.7624628967105717,3.0949001107716674e-20
631,52,Mammals,Specific,True,0.7929036967629729,1.337304703385371e-35
632,52,Vehicles,General,False,0.39070496177768615,5.847414564356577e-05
633,52,Vehicles,General,True,0.9252173913043478,9.945790694086241e-11
634,52,Vehicles,Specific,False,0.7559917054117735,9.725886283600246e-20
635,52,Vehicles,Specific,True,0.812133595521753,9.565653217121454e-40
636,53,Birds,General,False,0.16559974133922897,0.09964705754081826
637,53,Birds,General,True,0.6982608695652174,0.00014803602074787444
638,53,Birds,Specific,False,0.33016624960632956,0.0007943756987159655
639,53,Birds,Specific,True,0.5870004532528934,9.452742129450727e-17
640,53,Mammals,General,False,-0.06486715278188405,0.5213979962086008
641,53,Mammals,General,True,0.8443478260869565,2.139070702387755e-07
642,53,Mammals,Specific,False,0.7912854025442044,1.168133633919921e-22
643,53,Mammals,Specific,True,0.8153255360951107,4.280237059599144e-39
644,53,Vehicles,General,False,0.4376150180005848,5.290832927725466e-06
645,53,Vehicles,General,True,0.9469565217391304,2.519266865368467e-12
646,53,Vehicles,Specific,False,0.7366411987976083,2.437889880844993e-18
647,53,Vehicles,Specific,True,0.846647607996196,3.0606296863522452e-46
648,54,Birds,General,False,0.177714062947144,0.07690943858899342
649,54,Birds,General,True,0.7478260869565216,2.6598359782618728e-05
650,54,Birds,Specific,False,0.28061891899294045,0.00468448380737652
651,54,Birds,Specific,True,0.6224051341505121,3.50704063175676e-19
652,54,Mammals,General,False,0.11443873682747685,0.2569083386922469
653,54,Mammals,General,True,0.7530434782608695,2.1706524916784425e-05
654,54,Mammals,Specific,False,0.7604621511884387,4.426599541122819e-20
655,54,Mammals,Specific,True,0.8328634797252363,3.5346177676245076e-42
656,54,Vehicles,General,False,0.38412280034362617,7.966296844292192e-05
657,54,Vehicles,General,True,0.917391304347826,2.8641475861943287e-10
658,54,Vehicles,Specific,False,0.7980330310049368,2.7834160446637264e-23
659,54,Vehicles,Specific,True,0.833434452923166,1.4040413498140502e-43
660,55,Birds,General,False,0.14801580772172168,0.1416546382578797
661,55,Birds,General,True,0.84,2.835044982292681e-07
662,55,Birds,Specific,False,0.3444281733201233,0.0004498161284099172
663,55,Birds,Specific,True,0.6104626452245361,2.505409988131387e-18
664,55,Mammals,General,False,0.18595426700285125,0.06397488505482488
665,55,Mammals,General,True,0.7234782608695651,6.465655516291939e-05
666,55,Mammals,Specific,False,0.7817414584346855,8.136073947139283e-22
667,55,Mammals,Specific,True,0.801012129128569,8.205243961175634e-37
668,55,Vehicles,General,False,0.35030056050905284,0.00035308854731883976
669,55,Vehicles,General,True,0.946086956521739,3.000427331585604e-12
670,55,Vehicles,Specific,False,0.760849079267505,4.131721695056627e-20
671,55,Vehicles,Specific,True,0.8387687000156042,1.2643121270871587e-44
672,56,Birds,General,False,0.07206601475949771,0.47613857033031237
673,56,Birds,General,True,0.6921739130434782,0.00017859823713910268
674,56,Birds,Specific,False,0.29343117318340584,0.0030472190798256494
675,56,Birds,Specific,True,0.5439586570151357,3.620270943018833e-14
676,56,Mammals,General,False,0.11440287467289306,0.2570584312590298
677,56,Mammals,General,True,0.7991304347826085,2.8260661580014922e-06
678,56,Mammals,Specific,False,0.7054540438689922,2.5184371810657136e-16
679,56,Mammals,Specific,True,0.7988341369620982,1.758413030396793e-36
680,56,Vehicles,General,False,0.2885776302405035,0.0035945735609229997
681,56,Vehicles,General,True,0.9495652173913043,1.4644153248304371e-12
682,56,Vehicles,Specific,False,0.7528113866794716,1.6853543495510462e-19
683,56,Vehicles,Specific,True,0.8508199207913696,3.915121767500324e-47
684,57,Birds,General,False,-0.08282981094599565,0.4126189799125616
685,57,Birds,General,True,0.7034782608695651,0.00012558146221205646
686,57,Birds,Specific,False,0.3544263916743888,0.0002970145557275815
687,57,Birds,Specific,True,0.5433854795580142,3.896633665183057e-14
688,57,Mammals,General,False,0.26787816398858655,0.007048670062708941
689,57,Mammals,General,True,0.7910415494675959,4.18939226125516e-06
690,57,Mammals,Specific,False,0.7946457780300791,5.756818959126487e-23
691,57,Mammals,Specific,True,0.8029518301172782,4.128614093325562e-37
692,57,Vehicles,General,False,0.3575916078405183,0.0002596951868425719
693,57,Vehicles,General,True,0.9532507292099892,6.466181299975198e-13
694,57,Vehicles,Specific,False,0.7107855504522558,1.1903838539528176e-16
695,57,Vehicles,Specific,True,0.8388115092123463,1.2396812732753937e-44
696,58,Birds,General,False,0.10920769280021769,0.27943673181262924
697,58,Birds,General,True,0.6530434782608695,0.0005410161161143115
698,58,Birds,Specific,False,0.2188812345010864,0.028677123453862446
699,58,Birds,Specific,True,0.5664470698138099,1.8024663511687666e-15
700,58,Mammals,General,False,0.08968554703939942,0.3748798566998026
701,58,Mammals,General,True,0.7962600753574317,3.256221766648116e-06
702,58,Mammals,Specific,False,0.7473159753608226,4.274229245526572e-19
703,58,Mammals,Specific,True,0.7855555190796499,1.509625371649098e-34
704,58,Vehicles,General,False,0.36723459305850936,0.00017101576761397803
705,58,Vehicles,General,True,0.9504347826086955,1.2143629807472533e-12
706,58,Vehicles,Specific,False,0.8156679272207343,4.997771177607283e-25
707,58,Vehicles,Specific,True,0.8250758906258178,5.168490848386971e-42
708,59,Birds,General,False,0.08073639240529862,0.4245698970696815
709,59,Birds,General,True,0.7947826086956521,3.4995462491748772e-06
710,59,Birds,Specific,False,0.2535177874218599,0.010926937759886153
711,59,Birds,Specific,True,0.5548253843562863,8.73749544502089e-15
712,59,Mammals,General,False,0.0744966666045579,0.4613504063258774
713,59,Mammals,General,True,0.7269565217391305,5.7276052099930176e-05
714,59,Mammals,Specific,False,0.7375478697754728,2.1096822067577408e-18
715,59,Mammals,Specific,True,0.7928886672933598,1.3440849286807157e-35
716,59,Vehicles,General,False,0.40989025269727336,2.2854321506492394e-05
717,59,Vehicles,General,True,0.9217391304347825,1.613117864881921e-10
718,59,Vehicles,Specific,False,0.7081777713969802,1.7209991191807572e-16
719,59,Vehicles,Specific,True,0.7946600135777534,5.993933119688148e-37
720,60,Birds,General,False,0.1370993890485996,0.17376999731158121
721,60,Birds,General,True,0.7895652173913044,4.493231151919738e-06
722,60,Birds,Specific,False,0.3824363884921499,8.614057661432813e-05
723,60,Birds,Specific,True,0.5697889877446177,1.1316921787745551e-15
724,60,Mammals,General,False,0.26271389996184924,0.008274346754779494
725,60,Mammals,General,True,0.8834782608695652,1.0707392336693714e-08
726,60,Mammals,Specific,False,0.7569619739344612,8.210289806887131e-20
727,60,Mammals,Specific,True,0.8260284452872768,6.179096983126601e-41
728,60,Vehicles,General,False,0.27583298317495236,0.005473590885218484
729,60,Vehicles,General,True,0.9304347826086956,4.6011084183702904e-11
730,60,Vehicles,Specific,False,0.7811787209142572,9.094783774453787e-22
731,60,Vehicles,Specific,True,0.8470978901683304,2.4587660064837994e-46
732,61,Birds,General,False,0.12842042730900466,0.20289800386997012
733,61,Birds,General,True,0.8597521403504329,7.329969005022802e-08
734,61,Birds,Specific,False,0.39046833155273086,5.913453226914437e-05
735,61,Birds,Specific,True,0.5531958853926331,1.0849018903796495e-14
736,61,Mammals,General,False,0.04050054631689891,0.689099243364481
737,61,Mammals,General,True,0.5756521739130435,0.0032464428872563678
738,61,Mammals,Specific,False,0.7629698555386009,2.8250228686551516e-20
739,61,Mammals,Specific,True,0.797781566152738,2.5330561565908975e-36
740,61,Vehicles,General,False,0.34459635909090147,0.0004467368898258665
741,61,Vehicles,General,True,0.9217391304347825,1.613117864881921e-10
742,61,Vehicles,Specific,False,0.7416920016561206,1.0810939691890406e-18
743,61,Vehicles,Specific,True,0.8420439388638286,2.7595372887243338e-45
744,62,Birds,General,False,0.13075205176248764,0.19474952712398388
745,62,Birds,General,True,0.8052173913043478,2.076855508722731e-06
746,62,Birds,Specific,False,0.34566318888865705,0.00042765157426589035
747,62,Birds,Specific,True,0.5966363351922825,2.2057803043627536e-17
748,62,Mammals,General,False,-0.0008436842402639515,0.9933530836227901
749,62,Mammals,General,True,0.6756521739130433,0.00029087233956731965
750,62,Mammals,Specific,False,0.7943100661233017,6.182156502096952e-23
751,62,Mammals,Specific,True,0.7954749354967351,5.5947806373266075e-36
752,62,Vehicles,General,False,0.3519914997004409,0.0003290223916526256
753,62,Vehicles,General,True,0.9478260869565217,2.1090191915644208e-12
754,62,Vehicles,Specific,False,0.7581918632897133,6.616157285132626e-20
755,62,Vehicles,Specific,True,0.8044133764505077,1.7835717954737927e-38
756,63,Birds,General,False,0.10462794853832097,0.30021532748818786
757,63,Birds,General,True,0.7121739130434783,9.472781615467439e-05
758,63,Birds,Specific,False,0.2697268500596853,0.006650629356936803
759,63,Birds,Specific,True,0.54655389540441,2.5901340309229452e-14
760,63,Mammals,General,False,0.14968314611493275,0.13717327020388537
761,63,Mammals,General,True,0.7139130434782608,8.942588394502409e-05
762,63,Mammals,Specific,False,0.7122390912135561,9.675754560343882e-17
763,63,Mammals,Specific,True,0.7956115249486612,5.339834504828377e-36
764,63,Vehicles,General,False,0.4497642129918262,2.6728556496358577e-06
765,63,Vehicles,General,True,0.9382608695652173,1.2845258519229958e-11
766,63,Vehicles,Specific,False,0.809497223531258,2.1391936999861337e-24
767,63,Vehicles,Specific,True,0.8353302312703746,6.026846827963809e-44
768,64,Birds,General,False,0.19067172168902938,0.057404595915916436
769,64,Birds,General,True,0.62,0.0012308328706616477
770,64,Birds,Specific,False,0.35315856785171756,0.0003133037991016836
771,64,Birds,Specific,True,0.5983568063422723,1.6923245710116018e-17
772,64,Mammals,General,False,0.14200281061041,0.15873829991980964
773,64,Mammals,General,True,0.8295652173913043,5.395591947316851e-07
774,64,Mammals,Specific,False,0.779696478109432,1.2176911213144384e-21
775,64,Mammals,Specific,True,0.7829832525710976,3.4484121403639444e-34
776,64,Vehicles,General,False,0.3917731893786668,5.5577628376123345e-05
777,64,Vehicles,General,True,0.9121739130434783,5.480154526238726e-10
778,64,Vehicles,Specific,False,0.7800862513694206,1.1279848925744167e-21
779,64,Vehicles,Specific,True,0.7979262840815778,1.887424798012588e-37
780,65,Birds,General,False,0.05206591498905728,0.6069287906012137
781,65,Birds,General,True,0.7910415494675959,4.18939226125516e-06
782,65,Birds,Specific,False,0.40709595942431004,2.6300241046191195e-05
783,65,Birds,Specific,True,0.5164122971238202,1.0664165382004403e-12
784,65,Mammals,General,False,0.2143088744242326,0.032266978370633144
785,65,Mammals,General,True,0.7419004306716431,3.3311255836816515e-05
786,65,Mammals,Specific,False,0.7770995211418038,2.019541761558811e-21
787,65,Mammals,Specific,True,0.8002424290191942,1.0753364446977814e-36
788,65,Vehicles,General,False,0.2542246696600086,0.010699427944043577
789,65,Vehicles,General,True,0.9191304347826086,2.2852585168619277e-10
790,65,Vehicles,Specific,False,0.7760343823858117,2.480378122541043e-21
791,65,Vehicles,Specific,True,0.8496561668931387,6.991355746441171e-47
792,66,Birds,General,False,0.0813178236694523,0.4212307997936138
793,66,Birds,General,True,0.6243478260869564,0.0011104681099860189
794,66,Birds,Specific,False,0.3143711317198208,0.0014457692871000613
795,66,Birds,Specific,True,0.6377519965666195,2.4677819303704653e-20
796,66,Mammals,General,False,0.2756126589161791,0.005512606836566471
797,66,Mammals,General,True,0.8119156530269389,1.4613256143513739e-06
798,66,Mammals,Specific,False,0.7145982707216783,6.893165691466122e-17
799,66,Mammals,Specific,True,0.7826554588543609,3.828113469001705e-34
800,66,Vehicles,General,False,0.3425187159922473,0.0004861695003594271
801,66,Vehicles,General,True,0.9617391304347825,7.423994544863277e-14
802,66,Vehicles,Specific,False,0.755470791823118,1.0648442951348796e-19
803,66,Vehicles,Specific,True,0.8205305401908859,3.391659227433115e-41
804,67,Birds,General,False,0.16347369450516241,0.10413345443412461
805,67,Birds,General,True,0.7052173913043478,0.00011878974665344476
806,67,Birds,Specific,False,0.3804048337571561,9.459386539906513e-05
807,67,Birds,Specific,True,0.5741846915512153,6.086216741597371e-16
808,67,Mammals,General,False,0.17508939155316086,0.08144422638536938
809,67,Mammals,General,True,0.6826086956521739,0.00023775848063956932
810,67,Mammals,Specific,False,0.7728070818851817,4.592223979284462e-21
811,67,Mammals,Specific,True,0.7936217315457735,1.0497543726211562e-35
812,67,Vehicles,General,False,0.4231613207940658,1.152852640693516e-05
813,67,Vehicles,General,True,0.9539130434782607,5.544061620769687e-13
814,67,Vehicles,Specific,False,0.7961855315192403,4.14433861322665e-23
815,67,Vehicles,Specific,True,0.807028474648219,6.719441813233153e-39
816,68,Birds,General,False,-0.0012187580680671202,0.9903982055000506
817,68,Birds,General,True,0.7269565217391305,5.7276052099930176e-05
818,68,Birds,Specific,False,0.38022418752223813,9.538171874104478e-05
819,68,Birds,Specific,True,0.5589275278575333,5.0403594044749806e-15
820,68,Mammals,General,False,0.1225152165326268,0.22462189776784508
821,68,Mammals,General,True,0.8086956521739129,1.7332836728352724e-06
822,68,Mammals,Specific,False,0.7342145228323136,3.5795343901609414e-18
823,68,Mammals,Specific,True,0.784210314184504,2.3286036660165067e-34
824,68,Vehicles,General,False,0.3058688983208563,0.0019697192488446354
825,68,Vehicles,General,True,0.9165217391304347,3.2005504836752396e-10
826,68,Vehicles,Specific,False,0.7756825631447933,2.6539636947511866e-21
827,68,Vehicles,Specific,True,0.8184650209934279,7.836167551107378e-41
