,prompt_type,valid_prompt_completions,argpair_id,p1,p2,c1,c2,domain,prompt,arg2_is_stronger
371,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'All vehicles', 'Jeeps', 'Carriages']",['Jeeps'],['Jeeps'],All vehicles,Carriages,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Jeeps have property P.
Claim - Carriages have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
372,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'All vehicles', 'Rockets', 'All vehicles']",['Jeeps'],['Rockets'],All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Rockets have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
373,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'All vehicles', 'Skateboards', 'All vehicles']",['Skateboards'],['Jeeps'],All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Skateboards have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Jeeps have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
374,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'All vehicles', 'Sleds', 'All vehicles']",['Sleds'],['Jeeps'],All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Sleds have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Jeeps have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
375,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'All vehicles', 'Submarines', 'All vehicles']",['Jeeps'],['Submarines'],All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Submarines have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
376,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'All vehicles', 'Zeppelins', 'All vehicles']",['Jeeps'],['Zeppelins'],All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Zeppelins have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
377,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Bicycles', 'Carriages', 'All vehicles', 'Jeeps', 'Bicycles', 'All vehicles']","['Jeeps', 'Bicycles', 'Carriages']","['Jeeps', 'Bicycles']",All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Fact - Bicycles have property P.
Fact - Carriages have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Jeeps have property P.
Fact - Bicycles have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
378,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Hovercraft', 'All vehicles', 'Jeeps', 'Hovercraft', 'Axes', 'All vehicles']","['Jeeps', 'Hovercraft']","['Jeeps', 'Hovercraft', 'Axes']",All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Fact - Hovercraft have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Jeeps have property P.
Fact - Hovercraft have property P.
Fact - Axes have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
379,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Hovercraft', 'Hovercraft', 'Jeeps']",['Jeeps'],['Hovercraft'],Hovercraft,Jeeps,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Claim - Hovercraft have property P.

Argument B:
Fact - Hovercraft have property P.
Claim - Jeeps have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
380,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Rockets', 'All vehicles', 'Jeeps', 'Taxis', 'All vehicles']","['Jeeps', 'Taxis']","['Jeeps', 'Rockets']",All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Fact - Taxis have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Jeeps have property P.
Fact - Rockets have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
381,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Skateboards', 'All vehicles', 'Jeeps', 'Skateboards', 'All things']","['Jeeps', 'Skateboards']","['Jeeps', 'Skateboards']",All things,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Fact - Skateboards have property P.
Claim - All things have property P.

Argument B:
Fact - Jeeps have property P.
Fact - Skateboards have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
382,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Sleds', 'All vehicles', 'Jeeps', 'Sleds', 'All things']","['Jeeps', 'Sleds']","['Jeeps', 'Sleds']",All things,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Fact - Sleds have property P.
Claim - All things have property P.

Argument B:
Fact - Jeeps have property P.
Fact - Sleds have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
383,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Taxis', 'All vehicles', 'Jeeps', 'Taxis', 'Planes', 'All vehicles']","['Jeeps', 'Taxis']","['Jeeps', 'Taxis', 'Planes']",All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Fact - Taxis have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Jeeps have property P.
Fact - Taxis have property P.
Fact - Planes have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
384,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Tractors', 'All vehicles', 'Jeeps', 'Tractors', 'Drills', 'All vehicles']","['Jeeps', 'Tractors']","['Jeeps', 'Tractors', 'Drills']",All vehicles,All vehicles,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Fact - Tractors have property P.
Claim - All vehicles have property P.

Argument B:
Fact - Jeeps have property P.
Fact - Tractors have property P.
Fact - Drills have property P.
Claim - All vehicles have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
385,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Tractors', 'Tractors', 'Jeeps']",['Tractors'],['Jeeps'],Jeeps,Tractors,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Tractors have property P.
Claim - Jeeps have property P.

Argument B:
Fact - Jeeps have property P.
Claim - Tractors have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
386,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Jeeps', 'Zeppelins', 'Zeppelins', 'Jeeps']",['Jeeps'],['Zeppelins'],Zeppelins,Jeeps,Vehicles,"You are an expert on objects and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Jeeps have property P.
Claim - Zeppelins have property P.

Argument B:
Fact - Zeppelins have property P.
Claim - Jeeps have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
387,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Kangaroos', 'Cows', 'All mammals', 'Kangaroos', 'Cows', 'All animals']","['Kangaroos', 'Cows']","['Kangaroos', 'Cows']",All mammals,All animals,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Kangaroos have property P.
Fact - Cows have property P.
Claim - All mammals have property P.

Argument B:
Fact - Kangaroos have property P.
Fact - Cows have property P.
Claim - All animals have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
388,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Kangaroos', 'Elephants', 'Hedgehogs', 'Rhinos', 'Kangaroos', 'Elephants', 'Rhinos']","['Kangaroos', 'Elephants']","['Kangaroos', 'Elephants', 'Hedgehogs']",Rhinos,Rhinos,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Kangaroos have property P.
Fact - Elephants have property P.
Claim - Rhinos have property P.

Argument B:
Fact - Kangaroos have property P.
Fact - Elephants have property P.
Fact - Hedgehogs have property P.
Claim - Rhinos have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
389,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Kangaroos', 'Giraffes', 'Kangaroos', 'Cobras', 'Giraffes']","['Kangaroos', 'Cobras']",['Kangaroos'],Giraffes,Giraffes,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Kangaroos have property P.
Fact - Cobras have property P.
Claim - Giraffes have property P.

Argument B:
Fact - Kangaroos have property P.
Claim - Giraffes have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
390,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Kangaroos', 'Hedgehogs', 'All mammals', 'Kangaroos', 'Hedgehogs', 'Snakes', 'All mammals']","['Kangaroos', 'Hedgehogs', 'Snakes']","['Kangaroos', 'Hedgehogs']",All mammals,All mammals,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Kangaroos have property P.
Fact - Hedgehogs have property P.
Fact - Snakes have property P.
Claim - All mammals have property P.

Argument B:
Fact - Kangaroos have property P.
Fact - Hedgehogs have property P.
Claim - All mammals have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
391,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Kangaroos', 'Rhinos', 'All mammals', 'Kangaroos', 'Rhinos', 'Tortoises', 'All mammals']","['Kangaroos', 'Rhinos', 'Tortoises']","['Kangaroos', 'Rhinos']",All mammals,All mammals,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Kangaroos have property P.
Fact - Rhinos have property P.
Fact - Tortoises have property P.
Claim - All mammals have property P.

Argument B:
Fact - Kangaroos have property P.
Fact - Rhinos have property P.
Claim - All mammals have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
392,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Kangaroos', 'Tigers', 'Squirrels', 'Zebras', 'Kangaroos', 'Tigers', 'Zebras']","['Kangaroos', 'Tigers']","['Kangaroos', 'Tigers', 'Squirrels']",Zebras,Zebras,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Kangaroos have property P.
Fact - Tigers have property P.
Claim - Zebras have property P.

Argument B:
Fact - Kangaroos have property P.
Fact - Tigers have property P.
Fact - Squirrels have property P.
Claim - Zebras have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",True
393,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Kangaroos', 'Zebras', 'All mammals', 'Kangaroos', 'Zebras', 'All animals']","['Kangaroos', 'Zebras']","['Kangaroos', 'Zebras']",All mammals,All animals,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Kangaroos have property P.
Fact - Zebras have property P.
Claim - All mammals have property P.

Argument B:
Fact - Kangaroos have property P.
Fact - Zebras have property P.
Claim - All animals have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
394,S3-C1-A1-Q3-O1,"['A', 'B', 'C', 'D', 'E', 'F']","['Lions', 'All mammals', 'Bats', 'All mammals']",['Lions'],['Bats'],All mammals,All mammals,Mammals,"You are an expert on living things and the types of real world properties that they have. The questions you'll see don't have right or wrong answers, and you are willing to use your best judgment and commit to a concrete, specific response even in cases where you can't be sure that you are correct.

We are interested in how people evaluate arguments. On each trial there will be two arguments labeled 'A' and 'B.' Each will contain one, two, or three statements separated from a claim by a line. Assume that the statements above the line are facts, and choose the argument whose facts provide a better reason for believing the claim. These are subjective judgments; there are no right or wrong answers.

Argument A:
Fact - Lions have property P.
Claim - All mammals have property P.

Argument B:
Fact - Bats have property P.
Claim - All mammals have property P.

Question: Assuming all the facts given are true, which argument makes a stronger case for the claim? To get the best answer, first write down your reasoning. Then, based on this, indicate your preference by providing one of the following options:
A - Argument A is much more likely
B - Argument A is more likely
C - Argument A is slightly more likely
D - Argument B is slightly more likely
E - Argument B is more likely
F - Argument B is much more likely
Answer:",False
